-19.177324,-17.230213
5.891097,-19.227550
0.257357,-10.276858
4.464221,-11.463020
-4.775372,-3.790854
2.453163,1.359691
3.726955,-16.068949
18.118135,-8.842231
-8.195996,-6.889948
3.519262,1.871822
-10.699743,-2.994960
3.870579,-12.912386
4.033004,3.115514
5.551954,0.448184
8.384489,-5.403409
4.987074,-8.429319
7.874028,0.984451
8.960866,3.645711
-0.872922,4.877095
4.480067,-5.803995
5.556957,3.734577
3.183638,-7.894421
-3.277576,-7.462049
-5.002134,-7.275026
1.636840,-7.271696
-2.491148,-5.120431
19.161608,-9.982520
-9.573920,-3.437721
-3.984782,-11.065550
-17.142805,-19.979567
0.500145,-16.524012
-3.502767,-6.605872
2.921570,3.871650
13.461166,-11.304596
-1.707632,-2.132343
7.605109,0.111922
-0.400209,5.197497
4.431981,11.471732
9.585828,-11.360598
12.050590,2.735814
-3.052619,-3.651771
-4.755666,-5.763887
-1.615248,1.628452
-2.564671,-16.067475
-2.404856,-15.173441
7.579905,-6.914748
2.314798,-13.385791
9.743403,5.540713
5.039957,-5.059072
2.478280,-1.256424
4.100058,-8.557352
-3.080048,-11.846236
2.571939,-2.679654
-0.963442,-5.885082
-8.011974,-9.136025
12.575013,-9.530187
7.435577,-7.992731
0.714503,2.654074
-0.711515,-2.439081
18.724933,-2.192308
16.663771,7.241844
1.479151,-7.105303
-4.506483,-0.286104
3.777550,1.130949
-8.403669,-7.944168
-3.910351,-12.989977
1.656643,2.929738
4.392002,-11.304229
-7.101762,1.167054
-4.515792,5.649278
-10.477570,-8.314289
7.666694,-12.731016
-8.616735,2.064777
2.366573,2.590339
4.363878,-3.703916
3.412570,-1.530479
-4.334901,-14.158408
-0.845976,-12.696345
7.065241,-0.097860
4.325798,7.758248
2.717712,-12.531293
-2.240073,-5.895704
10.953822,-0.680666
-1.043553,-0.506985
-10.415890,-5.030314
-0.195625,-6.876578
-0.765808,-10.477894
-5.285393,-14.054457
4.334149,-0.239060
2.851083,-16.773664
11.671621,-10.823541
7.810391,-18.215434
4.304270,1.259459
3.986121,-1.768452
-5.120881,-6.072134
-1.609195,1.490212
-1.505163,1.718143
-2.651766,2.263489
11.531728,-8.384666
4.132518,-4.373058
10.838858,-3.924120
-9.452019,-2.273377
-4.264720,1.641248
-11.240605,-7.356423
-0.321587,-5.714442
5.968530,-2.139825
-0.292675,-1.310583
0.077961,-9.047378
6.369669,0.335983
-2.630102,-1.038849
11.616298,-4.635207
9.764126,-1.750760
-3.664408,-7.331342
-3.259239,-1.022916
7.407365,-10.292916
2.383401,2.646596
3.216112,-3.514687
5.758161,-1.773666
8.444783,-9.665318
7.003130,-6.114308
2.897224,-0.798345
8.800326,-8.585466
-3.811904,-7.517053
-3.632103,-7.521183
5.335696,-4.212720
2.490822,-3.890719
14.511271,-4.379995
14.040043,-1.083529
5.841208,2.501581
5.189759,-6.137084
-14.610889,-8.418956
-4.532664,-3.450284
-1.942135,-0.746388
0.002654,-4.887456
-1.173580,-7.416573
3.474131,-7.856129
14.818884,-2.200410
15.580232,-5.817186
7.369617,-5.601775
-1.111871,-16.321177
0.979053,-9.117907
15.961929,-9.035247
-1.049917,5.657857
2.093235,-7.645498
5.801787,6.017624
15.800689,-3.692638
11.716794,-7.934643
-2.234778,-9.598785
-2.471236,8.202673
5.339952,-1.440399
-0.602153,-7.300615
2.886600,-2.319534
2.164293,-2.294038
-5.233924,-5.307943
-0.470830,0.861672
2.776132,1.969227
-0.713792,-1.236932
-0.741727,-4.919630
-0.592553,-1.726043
-10.720355,-7.347083
-2.840533,-4.986152
0.026325,-2.093292
11.357594,0.500008
1.511334,3.767878
-1.041358,-13.112783
-6.733694,15.104331
0.823303,2.173625
-5.088277,2.497516
2.970522,4.160831
3.719107,4.376038
4.728200,-2.516851
-16.942426,3.962942
-1.829894,13.188984
-5.896404,17.922989
-0.021655,-3.954487
4.231552,-4.887824
-0.030556,0.143524
2.186947,4.738141
-9.141619,7.381578
-7.781656,6.378888
5.143550,4.828018
6.310672,1.740612
1.474027,3.372352
2.890290,-3.447611
5.038766,1.303176
0.380980,4.638019
-5.711764,-7.207327
-5.410120,-17.409797
6.897470,1.407356
2.911711,-9.319017
8.953534,13.677766
-5.649347,1.075774
3.235814,1.210425
2.488353,-3.127453
-8.926146,-10.335194
-4.754566,11.251228
-5.809960,-5.738972
7.779809,21.936248
-6.009732,9.251095
-2.193769,-6.585832
6.241181,0.961157
3.290128,4.502930
6.720629,2.481125
7.773230,-6.579278
-2.017171,10.377809
2.646657,3.509406
13.325640,3.515595
-4.262153,2.773369
-1.111353,13.474520
-6.024216,4.693597
-5.900863,11.454670
-2.158604,2.458875
-13.753926,-6.930300
5.945330,14.760564
8.570785,-1.298730
-6.321026,10.802877
-0.620323,3.820652
7.710924,7.852169
2.951652,-4.937588
-5.294163,5.149083
-5.326085,-5.628594
-3.649111,19.120719
3.165930,3.552896
-2.157554,-2.805334
-1.411562,-1.800324
-12.637589,-8.711834
-3.297891,-6.189265
-5.272872,1.818853
-1.391268,-2.584302
-0.698055,7.632578
-3.593948,3.936920
8.645782,0.472041
-4.187257,9.608108
-13.306013,6.211737
4.663653,-0.049531
2.914498,5.495645
-12.301881,8.093939
8.306981,12.089397
-3.656212,-17.644747
-0.692819,12.282367
-2.583406,10.829794
-5.184162,3.052049
-6.901844,3.832029
-8.325790,2.484252
0.546762,7.642558
-14.070449,8.509469
-5.760793,-2.346237
8.881457,1.391642
-11.748883,5.126188
3.681973,1.981180
7.909079,3.734790
-14.271149,-5.501997
-5.296897,2.161394
12.666785,-13.056339
-16.271961,9.121664
9.123284,0.736703
-4.267228,9.988466
8.913502,-4.437485
1.241726,1.098371
2.603097,-2.076720
4.084815,17.693140
-0.360852,6.152045
-4.253225,14.981837
0.923163,1.491808
-0.323781,11.604580
4.691008,16.790775
-11.240220,13.246551
7.340490,1.369044
-7.184213,7.558939
2.103344,5.393785
-9.838886,-7.414570
9.755971,10.893804
2.285051,-4.324778
3.502973,-5.277717
1.007944,6.525004
-0.927037,0.139091
-1.464109,3.371879
-1.876093,-2.940826
-5.378303,12.352523
-0.049236,-5.728278
-0.691136,-0.515908
-7.147884,-2.605261
7.887285,-1.578157
-0.395536,0.942708
15.803275,-6.088995
-4.639151,8.828889
-4.529143,4.349391
6.570482,-1.887886
6.400673,1.876966
0.302390,-18.369753
1.298338,9.347546
3.402819,4.717850
0.602867,-16.890568
3.887290,18.526593
4.752647,-1.816329
-13.193158,8.548810
1.108417,1.074424
9.432778,14.633007
-6.194932,16.080878
5.163949,6.708753
-0.380938,17.496413
-2.039343,-0.197043
-3.233969,1.087526
2.005836,-4.453226
-0.095592,-0.541767
-3.439220,8.557554
-8.809003,17.037091
4.785382,14.011149
-6.544089,4.246325
-8.164317,7.920665
-0.932722,1.012408
-2.806646,7.886722
11.725509,0.996369
-0.800864,5.561103
-5.886645,-2.165986
9.199093,5.381841
3.768169,-6.961370
2.702134,8.243516
10.803913,4.666212
-17.864555,7.116599
-9.765923,-2.273169
-14.124565,6.975548
-3.522598,0.123850
-0.693318,6.828298
-6.244171,-4.668938
9.445019,-1.575787
-4.938790,0.203649
-1.933630,5.918013
5.794183,-4.892239
-8.335665,-1.252401
-1.039343,2.436254
-2.827699,-2.931547
16.599155,18.217061
6.599344,0.624456
9.369276,-0.326742
10.682026,1.600145
6.686513,-6.803606
-4.215089,0.864580
1.249203,4.624680
8.822127,-11.117071
2.447149,-4.157108
21.951097,10.711805
-4.009087,-2.416457
8.742222,-10.319467
8.666940,-5.900974
0.018467,3.101520
1.750821,-5.986076
0.378702,11.319294
15.137896,1.264289
1.592403,-10.599808
6.998749,-10.422085
5.488571,-1.005964
-2.537353,6.090454
3.096633,4.895234
17.565015,-3.138150
15.337113,1.746146
11.658881,-0.487511
6.401259,7.774295
-3.385030,3.755301
2.541969,-7.917807
2.786426,3.773273
4.556888,-5.528200
4.164172,-0.007803
1.203443,-1.570159
17.053350,6.763686
12.518484,0.611108
-8.225985,-10.047715
1.858008,-2.432119
6.264605,2.138590
-3.408979,4.677255
-7.150469,11.409961
9.886015,-0.397534
14.586671,10.103741
10.471768,6.698706
17.166273,-10.168143
5.533535,-15.338957
13.513799,-7.527408
2.404530,2.517801
6.734382,-4.014734
-3.735159,6.216515
12.101325,1.083995
10.321506,-8.311442
9.185548,8.506128
15.946602,11.066116
16.841735,8.681788
13.678716,14.137323
15.849911,6.957233
14.381848,-0.027848
-6.026452,-1.096901
7.384617,10.993817
15.595811,-8.653455
11.425255,10.778059
9.256036,5.213403
10.342525,6.630989
11.124997,6.644427
16.070896,0.862807
3.674181,-5.032265
19.520540,-17.115144
0.334731,-14.800502
11.737351,-1.508168
10.078750,2.501252
6.157142,-7.521363
7.611251,9.016945
14.785614,-10.678945
9.175137,-4.224539
4.555139,15.316127
17.355965,8.200819
3.202626,13.886464
11.881745,-1.949430
2.843037,-15.656155
4.226090,-1.749860
19.200091,-1.052215
-1.760644,-9.092600
1.090386,-9.814264
2.891201,7.693218
4.271111,-0.381082
12.692965,0.935807
14.963618,-5.314537
1.473379,1.820307
-6.291826,11.633411
-0.129032,7.490360
10.437946,-6.624252
-6.383592,15.264574
1.249766,3.962250
-2.523753,-9.837254
10.714133,7.015684
19.180012,-0.894817
9.465073,11.302684
5.266158,-4.794186
13.796341,14.835041
5.294844,-12.202495
11.702508,-6.404545
17.391059,-6.178151
11.112653,0.838067
7.131130,7.060888
5.501840,-2.509907
4.160899,-1.892260
-0.143359,2.931543
9.055697,0.322387
12.871059,6.893660
7.428156,-4.872109
3.829797,15.019339
-3.939637,2.685242
-4.972536,-1.520440
9.966357,-5.821020
10.843930,-2.786298
11.567260,6.715247
2.827083,-3.381729
-1.782548,-2.965833
13.062914,12.097171
6.517282,-9.422938
12.597691,-9.224228
2.776940,-7.753782
12.432110,-7.977843
5.601287,1.471007
7.791632,-2.818177
-0.856859,-0.478821
-1.941510,4.858795
8.611253,6.453304
5.154436,11.924970
13.181856,-4.388912
0.909886,9.736466
-12.987037,8.744635
5.263503,1.065920
9.156213,-10.663634
-10.132892,1.882738
12.766950,-6.712423
7.039969,11.954826
-11.125016,-7.078322
7.357502,4.271350
5.887531,-4.588082
5.208604,-4.255964
19.659978,-4.434414
6.491973,-5.131731
17.693368,-2.678028
6.781283,13.156707
-3.114714,7.976796
12.148520,-4.734754
4.876151,5.084502
10.440063,4.434927
12.440427,5.514858
7.050874,1.296328
-0.476381,1.008352
6.880950,-5.525014
-0.879500,3.719239
2.474007,1.055648
13.877871,0.800876
2.963291,8.307625
11.423633,7.429245
-0.845688,0.420939
14.023820,7.095409
15.941038,-4.153664
10.860940,-6.173792
8.710209,7.764187
8.523840,-4.720075
-5.406875,-2.100305
1.407482,11.050742
4.502941,-0.200105
12.261007,-1.578556
9.065110,-0.545562
2.694695,8.735758
10.018771,9.305161
0.865323,3.089493
12.398805,-0.588744
14.233345,-1.851277
16.273935,5.790512
20.610885,-1.464438
4.954736,-2.645239
14.300534,-7.232313
17.987917,-2.291514
21.045120,4.991695
12.175801,-12.189824
17.935658,-2.401566
12.443803,4.306306
17.798830,-1.630296
7.274216,-18.320309
26.337486,-2.898406
18.297555,-1.902629
3.734789,-10.185360
16.655896,-0.726504
9.358927,1.329384
11.564940,1.093177
17.592335,-0.654216
12.684115,13.578701
-2.230551,0.864150
10.933186,-3.275691
17.229119,-2.893706
16.718570,-9.678177
13.113817,8.309871
11.947009,-2.309242
19.111970,-0.066997
18.759217,6.859533
10.378285,-8.346675
9.482136,1.198151
17.338239,-6.849226
20.216160,7.899300
17.229320,1.259028
12.289097,-3.592590
